Date,Title,Text,Processed Title,Processed Text,Positive_Title,Negative_Title,Neutral_Title,Positive_Text,Negative_Text,Neutral_Text
2019-02-01,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.042964473366737366,0.03073805943131447,0.9262974262237549,0.024900268763303757,0.06675659865140915,0.9083431363105774
2019-01-31,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.04296446591615677,0.03073805384337902,0.9262974262237549,0.024900265038013458,0.06675659865140915,0.9083431363105774
2019-01-31,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.04296446591615677,0.03073805384337902,0.9262974262237549,0.024900268763303757,0.06675659120082855,0.9083431363105774
2019-01-30,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.042964473366737366,0.03073805943131447,0.9262974262237549,0.024900268763303757,0.06675659865140915,0.9083431363105774
2019-01-30,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.042964473366737366,0.03073805943131447,0.9262974262237549,0.024900268763303757,0.06675659865140915,0.9083431363105774
2019-01-28,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.042964473366737366,0.03073805943131447,0.9262974262237549,0.024900268763303757,0.06675659865140915,0.9083431363105774
2019-01-25,Top 5 Things to Watch in Markets in the Week Ahead,"By Tom Westbrook
SYDNEY (Reuters) - The South Pacific nation of Tonga has been all but cut off from the internet this week after an undersea cable connecting the archipelago to the wider world was...",top 5 things to watch in markets in the week ahead,"by tom westbrook sydney reuters  the south pacific nation of tonga has been all but cut off from the internet this week after an undersea cable connecting the archipelago to the wider world was",0.042964473366737366,0.03073805943131447,0.9262974262237549,0.01199882198125124,0.9299627542495728,0.05803840979933739
2019-01-25,Dow Futures Move Higher As Investors Brace for Earnings,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",dow futures move higher as investors brace for earnings,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.7155622839927673,0.13168436288833618,0.15275339782238007,0.024900268763303757,0.06675659865140915,0.9083431363105774
2019-01-23,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.042964473366737366,0.03073805943131447,0.9262974262237549,0.024900268763303757,0.06675659865140915,0.9083431363105774
2019-01-21,Top 5 Things to Watch in Markets in the Week Ahead,"By Douglas Busvine
MUNICH (Reuters) - Martin Sorrell is on the lookout for acquisitions to expand his new advertising venture S4 Capital, aiming to capitalize on the disruption sweeping the industry...",top 5 things to watch in markets in the week ahead,"by douglas busvine munich reuters  martin sorrell is on the lookout for acquisitions to expand his new advertising venture s4 capital aiming to capitalize on the disruption sweeping the industry",0.042964473366737366,0.03073805943131447,0.9262974262237549,0.7845898270606995,0.013253084383904934,0.20215709507465363
2019-01-21,Dow Futures Move Higher As Investors Brace for Earnings,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",dow futures move higher as investors brace for earnings,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.7155622839927673,0.13168436288833618,0.15275339782238007,0.024900268763303757,0.06675659865140915,0.9083431363105774
2019-01-19,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.042964473366737366,0.03073805943131447,0.9262974262237549,0.024900268763303757,0.06675659865140915,0.9083431363105774
2019-01-17,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.042964473366737366,0.03073805943131447,0.9262974262237549,0.024900268763303757,0.06675659865140915,0.9083431363105774
2019-01-16,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.042964473366737366,0.03073805943131447,0.9262974262237549,0.024900268763303757,0.06675659865140915,0.9083431363105774
2019-01-15,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.042964473366737366,0.03073805943131447,0.9262974262237549,0.024900268763303757,0.06675659865140915,0.9083431363105774
2019-01-11,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.04296446591615677,0.03073805384337902,0.9262974262237549,0.024900268763303757,0.06675659120082855,0.9083431363105774
2019-01-09,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.042964473366737366,0.03073805943131447,0.9262974262237549,0.024900268763303757,0.06675659865140915,0.9083431363105774
2019-01-08,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.042964473366737366,0.03073805943131447,0.9262974262237549,0.024900268763303757,0.06675659865140915,0.9083431363105774
2019-01-07,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.042964473366737366,0.03073805943131447,0.9262974262237549,0.024900268763303757,0.06675659865140915,0.9083431363105774
2019-01-04,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.042964473366737366,0.03073805943131447,0.9262974262237549,0.024900268763303757,0.06675659865140915,0.9083431363105774
2019-01-02,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.042964473366737366,0.03073805943131447,0.9262974262237549,0.024900268763303757,0.06675659865140915,0.9083431363105774
2018-12-28,Top 5 Things to Watch in Markets in the Week Ahead,"By doing so, you and %USER_NAME% will not be able to see
any of each other's Investing.com's posts.",top 5 things to watch in markets in the week ahead,"by doing so you and user_name will not be able to see any of each others investingcoms posts",0.042964473366737366,0.03073805943131447,0.9262974262237549,0.024900268763303757,0.06675659865140915,0.9083431363105774
