Date,AAPL,META,TSLA
2018-02-01,0.01140704161005081,-0.011166637964032514,0.015876947125858302
2018-02-02,-0.012051225653381173,0.0020450916118378553,-0.0088861523911851
2018-02-05,-0.02029251313582972,-0.02552043000961086,-0.020228248781452844
2018-02-06,-0.007048608073502976,-0.0043993438215571435,-0.003802369374921356
2018-02-07,0.02431298685271073,0.0017981818038086909,0.03949700723765889
2018-02-08,-0.0007919329283747945,0.006376457251698739,0.008833409295108561
2018-02-09,0.010107169197568515,0.010316111565294984,-0.04501342130838179
2018-02-12,0.0022204949821642336,-6.30972448364045e-05,-0.015415226096097896
2018-02-13,0.009795719205240094,0.0050467174913959465,0.0036165492181073323
2018-02-14,0.006066342124869498,-0.034517445917160015,0.016626725650491392
2018-02-15,0.0015348029191209467,-0.008850500653261671,-0.010369338776074169
2018-02-16,0.0025002863349157466,0.00047700351066424606,0.0022279944148481247
2018-02-19,0.004385968023529351,7.38165623479963e-05,0.006658053103010843
2018-02-20,0.009177297350322107,0.002492748325864774,-0.020500698294016916
2018-02-21,0.006543513767102024,-0.003901106985930819,0.010611826812465601
2018-02-22,-0.011720987082355519,-0.016388913696491866,-0.01468164094125799
2018-02-23,0.0005638818443134342,-0.007894565055998141,0.008909575840301609
2018-02-26,-0.006508202669284203,0.005645986928793641,0.03386876226317467
2018-02-27,0.012159087319442808,0.011495067121162456,0.003343269894447927
2018-02-28,-0.008865182989680918,-0.03043845812783936,-0.025599999782104418
2018-03-01,0.01080732975067496,0.0032976928622277637,-0.0014444648454272487
2018-03-02,-0.007441482827364515,-0.0020101004943451615,0.0012033265370004914
2018-03-05,-0.002125689411412123,0.0038186761730927437,0.00356734806065168
2018-03-06,-0.0029555962623262523,0.0408381688170016,-0.013207555527018492
2018-03-07,0.010198707280876886,-0.01668755150397303,0.023583786064716828
2018-03-08,-0.00845794485797527,0.021826832589869144,0.018101825318696016
2018-03-09,-0.0032488871750210235,0.0019023162465386654,0.004788307905828897
2018-03-12,-0.010559556289186051,-0.00034850333750322947,0.0490403377020239
2018-03-13,-0.0005035970345004654,0.021911663462169363,0.00015991532238546837
2018-03-14,-0.018098764721390777,0.012501331567238243,0.00691018373296978
2018-03-15,-0.05271445240194545,-0.028558573663929946,0.00823811616233201
2018-03-16,-0.02193733643218552,0.009592248430872762,-0.005679476774771013
2018-03-19,-0.0013633089364911042,-0.006715031011043507,0.009283222919439971
2018-03-20,0.015188859749851727,0.01809544620763817,-0.02592255000203853
2018-03-21,-0.0024631733970559536,-0.004967249885435604,-0.16421033878276145
2018-03-22,0.004949259387989942,-0.0035019489262874052,-0.013080160984687719
2018-03-23,0.013815720855207849,0.030605034666685075,0.012518488603126684
2018-03-26,0.006361271089081637,0.010462377041626707,0.0011414882687218843
2018-03-27,0.009459408163092492,0.0024907268914341274,0.004180535207164842
2018-03-28,0.00595795940046776,0.0014348548196595526,0.001159187884888956
2018-03-29,0.0008113071085297237,0.01952529516290633,-0.020475586004726244
2018-03-30,-0.005683247097696219,-0.0003630672172237978,-0.007682239757467165
2018-04-02,0.00887933498947424,0.00030002241532934833,-0.057363088052024544
2018-04-03,0.01014252744205717,0.023320219252512427,-0.009244708686287633
2018-04-04,0.0053022246112928925,-0.002987360038493046,0.01088855092493276
2018-04-05,0.0022042709970507258,0.0005626427034077571,-0.004407644198007885
2018-04-06,-0.0063770001896364,0.006477751501049709,-0.010229988419861549
2018-04-09,0.0001936937582601885,0.006596384417773107,0.008235128568204342
2018-04-10,-0.0066108991414595975,0.006375449917713768,0.0013895444254800387
2018-04-11,-0.016635459869079043,-0.008698711169760915,-0.005096858970976239
2018-04-12,0.011460484074784463,-0.010733697716910757,0.013381780044878997
2018-04-13,-0.0081752842929184,-0.0015155776710311492,0.030541595133449707
2018-04-16,-0.07029280783551745,-0.006217975318156415,0.01007659100327803
2018-04-17,-0.003783080609702265,-0.0024648178341370713,0.01922504373967281
2018-04-18,0.0012512954052050582,0.0025168519161521703,0.016044660642259904
2018-04-19,0.015396908958003122,0.0322431447725314,-0.003014133752365632
2018-04-20,0.010035343300836781,-0.01659466657229618,0.02165314573881687
2018-04-23,-0.0029342372897037004,-0.020951461364969375,0.07516723251102615
2018-04-24,-0.01729335378614423,-0.019104728168410013,0.014948730485075817
2018-04-25,0.0396344015287365,0.029116597649960663,0.026669927230121574
2018-04-26,-0.0023739220147525244,0.026184998511351972,0.01324282700726918
2018-04-27,-0.003397147468862867,0.0021405724839984536,0.022187357060549872
2018-04-30,0.0029525271541432285,-0.003270125535510204,-0.003797772549429396
2018-05-01,0.0040482612291921636,-0.000630750713285829,-0.01872459661715215
2018-05-02,0.007165623351692244,0.0005551709791414624,0.027741255697446687
2018-05-03,0.00045013744860925047,0.004562695320355375,-0.0046479312173185496
2018-05-04,0.02220095488993116,0.045932630105437605,0.011140824789909146
2018-05-07,0.014590371836265192,0.015551786602478532,0.03298384135445152
2018-05-08,0.008154272553404585,0.013374708472031573,0.022545782092514267
2018-05-09,-0.0024743205336006254,0.009665143700477063,0.005084421459439826
2018-05-10,0.011916972714747598,-0.00841529136984999,0.01562867521672751
2018-05-11,-0.0034113604647475304,-0.00261678124986192,0.057888044794729004
2018-05-14,-0.003266341378630869,-0.003049455949247354,0.006335385653359174
2018-05-15,-0.00525775311132617,0.0006359958089938404,0.00899753919920898
2018-05-16,0.010801537552213865,-0.008426287262367218,0.00028671026968033045
2018-05-17,0.0015491836895941918,0.00828741150683117,0.017974063588034182
2018-05-18,0.007508915352227222,-0.019103302774699335,-0.05293831653944325
2018-05-21,-0.01645893584996389,-0.003957902705647039,-0.010942938572075265
2018-05-22,-0.013441649122289435,-0.0022418772480235134,0.008971715985327531
2018-05-23,0.014495477215274106,-0.00023677361872176086,-0.016313210069050045
2018-05-24,-0.000234436279225294,0.006887157987372063,0.004805426381272379
2018-05-25,0.013178357322040382,-0.00026257622146148976,0.03008750402439226
2018-05-28,-0.030246523398380968,0.015612572658741681,0.021592678251214976
2018-05-29,0.005477854085335776,-0.009761358241745335,-0.013538462778248479
2018-05-30,0.014438996341428902,-0.009008178085569599,0.02366342245682686
2018-05-31,0.022375675125203807,0.007443648979070042,-0.015906270394921634
2018-06-01,-0.0028183632089563014,-6.661151682619404e-05,0.020067679578648533
2018-06-04,-0.017998903112597896,0.031499803238062445,0.014716533930691455
2018-06-05,-0.003105104978944492,0.013635906041814446,-0.016242701989692715
2018-06-06,-0.0030950213323046043,0.019732359553318875,0.03935664192183979
2018-06-07,0.01513039343507757,-0.00865902464579422,-0.018088898344868376
2018-06-08,0.011963801385029409,0.003460650475716184,0.0031075658742948796
2018-06-11,0.015991760192696915,-0.2500885775131812,0.005143814939685458
2018-06-12,0.0008862791172792625,-0.014096747611846445,-0.047383240363012474
2018-06-13,-0.0016580084664954303,-0.007465777205761181,-0.015606428056008656
2018-06-14,0.007558123254157696,0.0023534430786895265,0.029539655763167767
2018-06-15,0.016939076077892405,0.0027337760946391353,-0.0265169343312452
2018-06-18,0.002107533734575989,-0.022589568407755212,0.004368209341237426
2018-06-19,-0.020369212174813352,0.00677096832658435,0.004203085576430429
2018-06-20,0.009207416961609025,-0.006151351509837904,0.07047871088486832
2018-06-21,-0.05183694728857465,-0.0022559130120551126,-0.014038471167255684
2018-06-22,0.010516775376367606,0.0022869581261318007,0.03411477261956193
2018-06-25,0.008442397849018067,0.02712550351998772,-0.0009307472169951248
2018-06-26,-0.0004965344604542234,0.007142232500504827,0.03212728064483359
2018-06-27,-0.0016510538258832383,-0.005004130288865348,0.012217949889538622
2018-06-28,0.02188681577219653,0.0033392360985243725,0.05120247362816249
2018-06-29,-0.01276612272466046,-0.03684947636213025,-0.003738312669987066
2018-07-02,0.0011941942688179338,0.01152093283866819,0.022141660364743975
2018-07-03,-0.003809590662688559,-0.021119190283926188,0.026128298869749104
2018-07-04,0.004470059505091673,-5.457638880884056e-05,0.029695850209648197
2018-07-05,0.0027324667286747397,-0.02940953974332621,-0.06237996178020239
2018-07-06,0.004094237024717656,9.390312583623554e-05,-0.012542145007134518
2018-07-09,0.020561965553753704,0.012053418506076748,0.05480899780031462
2018-07-10,0.01027449686546366,-0.00019136264917013604,0.04234952756069976
2018-07-11,0.00459925710189504,-0.008154732442685995,0.03442446296762596
2018-07-12,0.00273506638797979,-0.028813706811825227,-0.017833593102978787
2018-07-13,0.01116413108861264,0.014260150103372955,0.03693150421863145
2018-07-16,0.0025672661587164327,0.007532853464078131,-0.0071205447353091585
2018-07-17,0.007345470653729758,-0.011006240205648093,0.003544062789898902
2018-07-18,-0.0035961594542250003,0.003978705919588091,0.036001028461135426
2018-07-19,-0.00025535494763800995,-0.0035661684973642294,0.01653143861348208
2018-07-20,-0.020833455891028366,0.01043357776586864,-0.006570179783010083
2018-07-23,-0.008677420747404588,-0.0022394017590765423,0.010841248337713905
2018-07-24,-0.029981247664901116,0.0022605943043278467,-0.0031693815809377564
2018-07-25,0.0007836856770261573,-0.04447877073241492,0.009724964786465857
2018-07-26,-0.00024520695516491134,-0.01496088021951332,0.0014106536943535475
2018-07-27,0.01094735028988778,0.007265976607248829,0.009240519478581106
2018-07-30,-0.005471244284296857,-0.0010415841226775553,-0.01128259769542327
