"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"NUE","Nucor Corp","Common stocks","Large cap","Materials","$32,461,393,196","1.60%","3.89","0.81","2.04","Analyze"
"ILMN","Illumina Inc","Common stocks","Large cap","Health Care","$31,834,744,000","0.00%","44.73","6.84","2.87","Analyze"
"BK","Bank Of New York Mellon Corp","Common stocks","Large cap","Financials","$31,685,727,374","3.50%","9.15","2.03","0.74","Analyze"
"CMI","Cummins Inc","Common stocks","Large cap","Industrials","$31,630,217,742","2.61%","15.89","1.30","3.66","Analyze"
"ANET","Arista Networks Inc","Common stocks","Large cap","Information Technology","$31,617,782,391","0.00%","32.74","10.01","7.35","Analyze"
"BF.B","Brown Forman Inc Class B","Common stocks","Large cap","Consumer Staples","$31,555,373,369","1.14%","24.54","8.42","7.86","Analyze"
"DLTR","Dollar Tree Inc","Common stocks","Large cap","Consumer Discretionary","$31,467,622,322","0.00%","21.46","1.20","3.95","Analyze"
"RMD","Resmed Inc","Common stocks","Large cap","Health Care","$31,456,474,329","0.79%","39.79","9.15","9.46","Analyze"
"PCAR","Paccar Inc","Common stocks","Large cap","Industrials","$31,374,933,953","1.49%","15.39","1.30","2.53","Analyze"
"SPG","Simon Property Group, Inc","REITs","Large cap","Real Estate","$31,370,115,040","6.88%","14.09","6.06","9.64","Analyze"
"YUM","Yum Brands Inc","Common stocks","Large cap","Consumer Discretionary","$31,208,618,548","2.00%","18.43","4.70","-3.58","Analyze"
"CTSH","Cognizant Technology Solutions","Common stocks","Large cap","Information Technology","$30,523,421,447","1.77%","13.82","1.61","2.53","Analyze"
"GPN","Global Payments Inc","Common stocks","Large cap","Information Technology","$30,485,146,051","0.91%","30.10","3.51","1.21","Analyze"
"WBD","Warner Bros. Discovery, Inc. - Series A","Common stocks","Large cap","Communication Services","$30,344,910,763","0.00%","24.28","2.42","2.52","Analyze"
"ODFL","Old Dominion Freight Line Inc","Common stocks","Large cap","Industrials","$30,016,873,863","0.41%","25.56","5.33","8.28","Analyze"
"ALB","Albemarle Corp","Common stocks","Large cap","Materials","$29,984,963,328","0.61%","98.85","8.27","4.77","Analyze"
"AMP","Ameriprise Finance Inc","Common stocks","Large cap","Financials","$29,713,068,893","1.72%","9.04","2.15","5.57","Analyze"
"ROST","Ross Stores Inc","Common stocks","Large cap","Consumer Discretionary","$29,656,516,516","1.41%","24.86","1.56","6.96","Analyze"
"VICI","VICI Properties Inc","REITs","Large cap","Real Estate","$29,586,229,985","4.70%","29.01","19.06","1.85","Analyze"
"ABC","AmerisourceBergen Corp","Common stocks","Large cap","Health Care","$29,441,011,969","1.29%","16.87","0.13","52.95","Analyze"
"CARR","Carrier Global Corporation","Common stocks","Large cap","Industrials","$29,329,183,442","1.63%","10.94","1.43","4.10","Analyze"
"ED","Consolidated Edison Inc","Common stocks","Large cap","Utilities","$29,128,918,365","3.78%","19.00","2.07","1.43","Analyze"
"WBA","Walgreen Boots Alliance Inc","Common stocks","Large cap","Consumer Staples","$29,082,236,306","5.59%","4.57","0.21","1.08","Analyze"
"NDAQ","Nasdaq Inc","Common stocks","Large cap","Financials","$28,761,516,500","1.29%","22.95","4.98","4.47","Analyze"
"CSGP","Costar Group Inc","Common stocks","Large cap","Industrials","$28,377,695,290","0.00%","90.47","14.17","4.80","Analyze"
"TDG","Transdigm Group Inc","Common stocks","Large cap","Industrials","$28,294,762,382","0.00%","31.41","5.64","-9.62","Analyze"
"BAX","Baxter International Inc","Common stocks","Large cap","Health Care","$28,242,489,290","2.02%","25.97","2.09","3.02","Analyze"
"HAL","Halliburton","Common stocks","Large cap","Energy","$28,215,038,137","1.30%","17.21","1.75","3.80","Analyze"
"KEYS","Keysight Technologies Inc","Common stocks","Large cap","Information Technology","$28,069,227,212","0.00%","26.96","5.46","7.30","Analyze"
"IDXX","Idexx Laboratories Inc","Common stocks","Large cap","Health Care","$27,908,306,990","0.00%","36.79","8.52","42.24","Analyze"
"PEG","Public Service Enterprise Group Inc","Common stocks","Large cap","Utilities","$27,422,341,951","3.83%","-20.68","3.00","1.97","Analyze"
"CEG","Constellation Energy Corporation","Common stocks","Large cap","Utilities","$27,396,169,526","0.50%","-42.43","1.30","2.39","Analyze"
"OTIS","Otis Worldwide Corporation","Common stocks","Large cap","Industrials","$27,319,257,226","1.62%","21.57","1.91","-5.36","Analyze"
"LVS","Las Vegas Sands Corp","Common stocks","Large cap","Consumer Discretionary","$27,318,579,896","0.00%","14.57","6.86","5.94","Analyze"
"SBAC","SBA Communications Corporation","REITs","Large cap","Real Estate","$26,942,616,164","1.08%","59.63","11.32","-4.81","Analyze"
"FAST","Fastenal","Common stocks","Large cap","Industrials","$26,889,220,912","2.56%","25.62","4.27","8.02","Analyze"
"WELL","Welltower Inc","REITs","Large cap","Real Estate","$26,861,273,188","2.05%","80.42","5.31","1.47","Analyze"
"ROK","Rockwell Automation Inc","Common stocks","Large cap","Industrials","$26,778,698,524","1.92%","40.08","3.66","9.82","Analyze"
"WEC","WEC Energy Group Inc","Common stocks","Large cap","Utilities","$26,723,613,466","3.34%","19.61","3.13","2.36","Analyze"
"DD","DuPont de Nemours, Inc.","Common stocks","Large cap","Materials","$26,703,080,982","2.40%","16.72","1.67","1.00","Analyze"
"VRSK","Verisk Analytics Inc","Common stocks","Large cap","Industrials","$26,642,382,762","0.72%","26.10","8.74","9.85","Analyze"
"AME","Ametek Inc","Common stocks","Large cap","Industrials","$26,585,168,993","0.74%","24.92","4.59","3.75","Analyze"
"DLR","Digital Realty Trust, Inc","REITs","Large cap","Real Estate","$26,470,262,248","5.16%","19.03","5.93","1.48","Analyze"
"PPG","PPG Industries Inc","Common stocks","Large cap","Materials","$26,371,405,086","2.12%","24.03","1.53","4.17","Analyze"
"GWW","W.W. Grainger Inc","Common stocks","Large cap","Industrials","$26,371,118,776","1.28%","21.77","1.94","12.25","Analyze"
"CPRT","Copart Inc","Common stocks","Large cap","Industrials","$26,314,793,808","0.00%","23.72","7.82","5.90","Analyze"
"ON","ON Semiconductor Corp","Common stocks","Large cap","Information Technology","$26,267,122,811","0.00%","17.26","3.65","5.01","Analyze"
"HPQ","HP Inc","Common stocks","Large cap","Information Technology","$26,174,528,331","3.80%","3.92","0.40","-10.99","Analyze"
"LYB","Lyondellbasell Industries NV","Common stocks","Large cap","Materials","$26,096,480,240","5.60%","4.33","0.52","2.00","Analyze"
"GLW","Corning Inc","Common stocks","Large cap","Information Technology","$25,849,828,844","3.40%","23.53","1.79","2.06","Analyze"
"DFS","Discover Financial Services","Common stocks","Large cap","Financials","$25,702,688,746","2.32%","4.97","2.11","1.85","Analyze"
"ES","Eversource Energy","Common stocks","Large cap","Utilities","$25,553,658,988","3.37%","19.37","2.43","1.69","Analyze"
"MTD","Mettler Toledo Inc","Common stocks","Large cap","Health Care","$25,469,155,074","0.00%","31.69","6.68","297.28","Analyze"
"FANG","Diamondback Energy Inc","Common stocks","Large cap","Energy","$25,197,517,342","1.73%","8.82","3.14","1.90","Analyze"
"HRL","Hormel Foods Corp","Common stocks","Large cap","Consumer Staples","$25,114,165,832","2.21%","26.47","2.10","3.45","Analyze"
"OKE","Oneok Inc","Common stocks","Large cap","Energy","$24,881,288,799","6.57%","16.07","1.32","4.03","Analyze"
"K","Kellogg","Common stocks","Large cap","Consumer Staples","$24,879,272,899","3.16%","15.88","1.74","6.45","Analyze"
"AVB","AvalonBay Communities, Inc","REITs","Large cap","Real Estate","$24,592,064,252","3.57%","21.09","10.43","2.16","Analyze"
"DHI","D R Horton Inc","Common stocks","Large cap","Consumer Discretionary","$24,549,567,057","1.27%","4.74","0.81","1.42","Analyze"
"CTRA","Coterra Energy Inc.","Common stocks","Large cap","Energy","$24,233,829,091","1.86%","13.79","5.19","1.93","Analyze"
"FRC","First Republic Bank","Common stocks","Large cap","Financials","$24,203,814,846","0.73%","14.18","4.64","1.25","Analyze"
"BKR","Baker Hughes Company Class A","Common stocks","Large cap","Energy","$24,160,693,233","0.74%","75.75","1.17","1.48","Analyze"
"EQR","Equity Residential","REITs","Large cap","Real Estate","$24,049,001,544","3.83%","17.32","9.54","2.15","Analyze"
"FITB","Fifth Third Bancorp","Common stocks","Large cap","Financials","$23,570,610,974","3.53%","9.50","3.34","1.15","Analyze"
"AWK","American Water Works Inc","Common stocks","Large cap","Utilities","$23,446,819,288","1.94%","18.13","6.04","3.13","Analyze"
"STT","State Street Corp","Common stocks","Large cap","Financials","$23,343,829,297","3.64%","8.43","2.06","0.86","Analyze"
"TROW","T Rowe Price Group Inc","Common stocks","Large cap","Financials","$23,011,518,697","4.52%","7.76","2.99","2.45","Analyze"
"RJF","Raymond James Inc","Common stocks","Large cap","Financials","$22,989,678,254","1.27%","14.43","2.20","2.52","Analyze"
"ZBH","Zimmer Biomet Holdings Inc","Common stocks","Large cap","Health Care","$22,960,553,138","0.87%","55.86","3.00","1.87","Analyze"
"IT","Gartner Inc","Common stocks","Large cap","Information Technology","$22,901,638,455","0.00%","27.45","4.68","186.32","Analyze"
"WTW","Willis Towers Watson Public Limited Company","Common stocks","Large cap","Financials","$22,769,469,268","1.57%","5.13","2.50","2.02","Analyze"
"APTV","Aptiv Plc","Common stocks","Large cap","Consumer Discretionary","$22,606,476,382","0.00%","68.70","1.43","2.63","Analyze"
"TSCO","Tractor Supply","Common stocks","Large cap","Consumer Discretionary","$22,521,917,855","1.61%","21.99","1.74","12.32","Analyze"
"IFF","International Flavors & Fragrances","Common stocks","Large cap","Materials","$22,381,804,592","3.58%","40.22","1.80","1.07","Analyze"
"EXR","Extra Space Storage Inc","REITs","Large cap","Real Estate","$22,335,188,484","3.41%","26.00","13.44","6.71","Analyze"
"CBRE","CBRE Group Inc","Common stocks","Large cap","Real Estate","$22,292,512,080","0.00%","11.05","0.77","2.56","Analyze"
"GPC","Genuine Parts","Common stocks","Large cap","Consumer Discretionary","$22,139,600,600","2.22%","23.57","1.12","6.08","Analyze"
"WY","Weyerhaeuser Company","REITs","Large cap","Real Estate","$22,061,387,000","2.35%","7.96","2.04","2.10","Analyze"
"ARE","Alexandria Real Estate Equities, Inc","REITs","Large cap","Real Estate","$21,970,610,652","3.42%","53.27","9.77","1.27","Analyze"
"EIX","Edison International","Common stocks","Large cap","Utilities","$21,703,479,947","4.84%","35.94","1.36","1.33","Analyze"
"LEN","Lennar Corporation Class A","Common stocks","Large cap","Consumer Discretionary","$21,612,517,365","1.96%","4.76","0.77","0.91","Analyze"
"HIG","Hartford Financial Services Group","Common stocks","Large cap","Financials","$21,495,430,985","2.30%","8.22","1.00","1.32","Analyze"
"FTV","Fortive Corp","Common stocks","Large cap","Industrials","$21,448,531,030","0.46%","32.49","3.99","2.19","Analyze"
"CDW","CDW Corp","Common stocks","Large cap","Information Technology","$21,333,421,031","1.26%","20.69","0.97","23.31","Analyze"
"CF","CF Industries Holdings Inc","Common stocks","Large cap","Materials","$21,326,855,061","1.30%","11.85","2.55","4.88","Analyze"
"FE","Firstenergy Corp","Common stocks","Large cap","Utilities","$21,210,192,979","4.14%","16.72","1.86","2.36","Analyze"
"EBAY","Ebay Inc","Common stocks","Large cap","Consumer Discretionary","$20,854,003,017","2.20%","1.75","2.03","2.89","Analyze"
"MOH","Molina Healthcare Inc","Common stocks","Large cap","Health Care","$20,752,739,000","0.00%","29.67","0.72","7.32","Analyze"
"VMC","Vulcan Materials","Common stocks","Large cap","Materials","$20,635,533,301","1.01%","32.66","3.43","3.00","Analyze"
"DTE","DTE Energy","Common stocks","Large cap","Utilities","$20,634,861,834","3.29%","22.42","1.28","2.28","Analyze"
"ETR","Entergy Corp","Common stocks","Large cap","Utilities","$20,455,713,577","3.97%","19.19","1.74","1.73","Analyze"
"ULTA","Ulta Beauty Inc","Common stocks","Large cap","Consumer Discretionary","$20,431,743,337","0.00%","20.48","2.37","13.15","Analyze"
"SIVB","SVB Financial Group","Common stocks","Large cap","Financials","$20,387,530,986","0.00%","10.98","3.63","1.17","Analyze"
"EFX","Equifax Inc","Common stocks","Large cap","Industrials","$20,187,468,120","0.94%","25.47","3.98","5.08","Analyze"
"MKC","McCormick & Co  Non-voting","Common stocks","Large cap","Consumer Staples","$20,151,084,485","1.96%","24.62","3.17","4.01","Analyze"
"MRO","Marathon Oil Corp","Common stocks","Large cap","Energy","$20,048,882,035","1.02%","8.89","3.24","1.68","Analyze"
"HBAN","Huntington Bancshares Inc","Common stocks","Large cap","Financials","$20,032,079,438","4.39%","18.19","3.20","1.07","Analyze"
"AEE","Ameren Corp","Common stocks","Large cap","Utilities","$19,943,627,000","2.99%","19.53","2.97","2.01","Analyze"
"INVH","Invitation Homes Inc","REITs","Large cap","Real Estate","$19,830,593,443","2.53%","65.11","9.66","1.89","Analyze"
"URI","United Rentals Inc","Common stocks","Large cap","Industrials","$19,830,353,173","0.00%","12.51","1.95","3.19","Analyze"
"TTWO","Take Two Interactive Software Inc","Common stocks","Large cap","Communication Services","$19,812,856,483","0.00%","46.98","5.65","5.16","Analyze"
"PFG","Principal Financial Group Inc","Common stocks","Large cap","Financials","$19,634,917,251","3.21%","12.16","1.39","1.60","Analyze"
"MLM","Martin Marietta Materials Inc","Common stocks","Large cap","Materials","$19,604,589,581","0.79%","28.31","3.46","2.90","Analyze"
"RF","Regions Financial Corp","Common stocks","Large cap","Financials","$19,510,195,266","3.36%","8.37","3.35","1.14","Analyze"
"DAL","Delta Air Lines Inc","Common stocks","Large cap","Industrials","$19,479,592,749","0.00%","38.62","0.56","6.66","Analyze"
"LH","Laboratory Corporation Of America","Common stocks","Large cap","Health Care","$19,401,183,000","0.69%","9.21","1.22","1.80","Analyze"
"LUV","Southwest Airlines","Common stocks","Large cap","Industrials","$19,242,345,721","0.00%","33.28","1.04","1.87","Analyze"
"VRSN","Verisign Inc","Common stocks","Large cap","Information Technology","$18,973,041,878","0.00%","23.58","14.05","-14.53","Analyze"
"WRB","WR Berkley Corp","Common stocks","Large cap","Financials","$18,964,365,340","0.52%","13.44","1.85","2.71","Analyze"
"TSN","Tyson Foods Inc Class A","Common stocks","Large cap","Consumer Staples","$18,955,430,687","2.80%","4.63","0.37","0.99","Analyze"
"EPAM","Epam Systems Inc","Common stocks","Large cap","Information Technology","$18,941,005,023","0.00%","40.57","4.57","7.35","Analyze"
"IR","Ingersoll Rand Plc","Common stocks","Large cap","Industrials","$18,864,841,610","0.17%","14.94","3.52","2.02","Analyze"
"MOS","Mosaic","Common stocks","Large cap","Materials","$18,823,652,224","0.93%","6.39","1.35","1.46","Analyze"
"PAYC","Paycom Software Inc","Common stocks","Large cap","Information Technology","$18,814,658,517","0.00%","80.31","16.55","17.77","Analyze"
"PWR","Quanta Services Inc","Common stocks","Large cap","Industrials","$18,623,019,231","0.21%","36.71","1.31","3.44","Analyze"
"WST","West Pharmaceutical Services Inc","Common stocks","Large cap","Health Care","$18,468,308,438","0.29%","26.78","6.41","7.88","Analyze"
"NTRS","Northern Trust Corporation","Common stocks","Large cap","Financials","$18,177,556,489","3.23%","11.61","2.85","1.54","Analyze"
"PPL","PPL Corporation","Common stocks","Large cap","Utilities","$18,161,678,251","4.26%","28.49","2.99","1.30","Analyze"
"CAH","Cardinal Health Inc","Common stocks","Large cap","Health Care","$18,044,866,095","2.83%","-18.68","0.10","-25.59","Analyze"
"LYV","Live Nation Entertainment Inc","Common stocks","Large cap","Communication Services","$17,924,003,885","0.00%","-38.86","2.30","-33.66","Analyze"
"CFG","Citizens Financial Group Inc","Common stocks","Large cap","Financials","$17,907,596,078","4.34%","8.82","2.70","0.80","Analyze"
"ANSS","Ansys Inc","Common stocks","Large cap","Information Technology","$17,907,412,331","0.00%","39.04","9.10","4.05","Analyze"
"CHD","Church And Dwight Inc","Common stocks","Large cap","Consumer Staples","$17,759,103,748","1.42%","21.71","3.38","5.18","Analyze"
"ROL","Rollins Inc","Common stocks","Large cap","Industrials","$17,756,568,992","1.10%","52.18","7.16","15.57","Analyze"
"BRO","Brown & Brown Inc","Common stocks","Large cap","Financials","$17,670,339,069","0.65%","27.65","5.63","3.88","Analyze"
"J","Jacobs Engineering Group Inc.","Common stocks","Large cap","Industrials","$17,485,555,712","0.68%","0.00","1.22","0.00","Analyze"
"DOV","Dover Corp","Common stocks","Large cap","Industrials","$17,467,080,284","1.64%","15.36","2.16","3.96","Analyze"
"JBHT","JB Hunt Transport Services Inc","Common stocks","Large cap","Industrials","$17,255,820,629","0.90%","19.76","1.32","5.21","Analyze"
"STE","STERIS PLC","Common stocks","Large cap","Health Care","$16,949,480,871","1.04%","68.01","3.70","2.53","Analyze"
"MAA","Mid-America Apartment Communities, Inc","REITs","Large cap","Real Estate","$16,918,715,218","3.15%","27.69","9.25","2.78","Analyze"
"BR","Broadridge Financial Solutions Inc","Common stocks","Large cap","Information Technology","$16,789,155,055","1.84%","29.68","3.04","8.99","Analyze"
"FOX","Fox Corporation Class B","Common stocks","Large cap","Communication Services","$16,777,553,661","1.66%","6.11","1.21","0.63","Analyze"
"FOXA","Fox Corporation Class A","Common stocks","Large cap","Communication Services","$16,777,553,661","1.54%","8.36","1.21","0.86","Analyze"
"ALGN","Align Technology Inc","Common stocks","Large cap","Health Care","$16,583,148,757","0.00%","22.31","4.11","4.30","Analyze"
"WAT","Waters Corp","Common stocks","Large cap","Health Care","$16,573,055,620","0.00%","23.13","5.78","43.47","Analyze"
"HPE","Hewlett Packard Enterprise","Common stocks","Large cap","Information Technology","$16,508,372,496","3.69%","4.36","0.59","0.80","Analyze"
"CAG","Conagra Brands Inc","Common stocks","Large cap","Consumer Staples","$16,476,787,141","3.64%","15.82","1.45","1.87","Analyze"
"AMCR","Amcor plc","Common stocks","Large cap","Materials","$16,468,556,289","4.29%","16.95","1.17","3.57","Analyze"
"CNP","Centerpoint Energy Inc","Common stocks","Large cap","Utilities","$16,398,550,832","2.63%","10.34","1.91","1.64","Analyze"
"EQT","EQT Corporation","Common stocks","Large cap","Energy","$16,392,041,885","0.90%","-5.77","2.95","1.86","Analyze"
"AES","AES Corp","Common stocks","Large cap","Utilities","$16,297,580,133","2.53%","-106.64","1.43","5.11","Analyze"
"DRI","Darden Restaurants Inc","Common stocks","Large cap","Consumer Discretionary","$16,273,807,235","3.43%","15.31","1.75","6.96","Analyze"
"CINF","Cincinnati Financial Corp","Common stocks","Large cap","Financials","$16,142,824,534","2.64%","7.68","1.87","1.30","Analyze"
"CLX","Clorox","Common stocks","Large cap","Consumer Staples","$16,134,926,345","3.52%","35.36","2.27","40.49","Analyze"
"TDY","Teledyne Technologies Inc","Common stocks","Large cap","Information Technology","$15,992,090,777","0.00%","27.07","3.12","1.98","Analyze"
"XYL","Xylem Inc","Common stocks","Large cap","Industrials","$15,917,257,120","1.33%","36.80","3.05","4.86","Analyze"
"HOLX","Hologic Inc","Common stocks","Large cap","Health Care","$15,828,008,632","0.00%","10.06","2.94","3.26","Analyze"
"CMS","CMS Energy Corp","Common stocks","Large cap","Utilities","$15,821,463,839","3.30%","15.71","2.06","1.60","Analyze"
"WAB","Westinghouse Air Brake Technologies","Common stocks","Large cap","Industrials","$15,634,639,354","0.66%","25.85","1.97","1.53","Analyze"
"SYF","Synchrony Financial","Common stocks","Large cap","Financials","$15,599,357,230","2.72%","3.70","1.00","1.10","Analyze"
"KEY","Keycorp","Common stocks","Large cap","Financials","$15,581,588,221","4.60%","6.55","2.23","1.00","Analyze"
"FDS","Factset Research Systems Inc","Common stocks","Large cap","Financials","$15,535,952,357","0.83%","35.74","9.32","12.32","Analyze"
"MPWR","Monolithic Power Systems Inc","Common stocks","Large cap","Information Technology","$15,532,076,440","0.86%","52.38","11.67","10.91","Analyze"
"GRMN","Garmin Ltd","Common stocks","Large cap","Consumer Discretionary","$15,511,338,347","1.63%","14.27","3.05","2.45","Analyze"
"TRGP","Targa Resources Corp","Common stocks","Large cap","Energy","$15,491,995,901","1.67%","-115.43","0.85","8.67","Analyze"
"IEX","IDEX Corp","Common stocks","Large cap","Industrials","$15,382,683,055","1.14%","31.21","5.37","5.13","Analyze"
"BALL","Ball Corporation","Common stocks","Large cap","Materials","$15,382,206,505","1.63%","13.27","1.07","3.83","Analyze"
"PKI","Perkinelmer Inc","Common stocks","Large cap","Health Care","$15,297,079,773","0.23%","20.78","3.05","2.11","Analyze"
"INCY","Incyte Corp","Common stocks","Large cap","Health Care","$15,218,704,047","0.00%","16.47","4.89","3.98","Analyze"
"SJM","J.M. Smucker","Common stocks","Large cap","Consumer Staples","$15,167,372,487","2.77%","26.06","1.92","1.82","Analyze"
"CPB","Campbell Soup","Common stocks","Large cap","Consumer Staples","$15,153,826,485","2.89%","16.37","1.83","4.50","Analyze"
"EXPD","Expeditors International Of Washington","Common stocks","Large cap","Industrials","$15,131,400,337","1.39%","10.24","0.84","3.93","Analyze"
"ESS","Essex Property Trust, Inc","REITs","Large cap","Real Estate","$14,926,502,166","3.75%","36.86","10.17","2.43","Analyze"
"VTR","Ventas, Inc","REITs","Large cap","Real Estate","$14,909,286,060","4.76%","99.38","3.79","1.35","Analyze"
"FMC","FMC Corp","Common stocks","Large cap","Materials","$14,676,774,024","1.81%","18.34","2.82","4.56","Analyze"
"DGX","Quest Diagnostics Inc","Common stocks","Large cap","Health Care","$14,658,577,219","2.06%","7.84","1.37","2.31","Analyze"
"BBY","Best Buy Inc","Common stocks","Large cap","Consumer Discretionary","$14,523,188,360","5.09%","8.29","0.00","4.72","Analyze"
"ATO","Atmos Energy Corp","Common stocks","Large cap","Utilities","$14,193,434,000","2.66%","18.92","3.74","1.53","Analyze"
"NTAP","NetApp Inc","Common stocks","Large cap","Information Technology","$13,935,315,348","3.09%","13.40","2.25","15.38","Analyze"
"EXPE","Expedia Inc","Common stocks","Large cap","Consumer Discretionary","$13,906,655,171","0.00%","63.83","1.45","6.60","Analyze"
"OMC","Omnicom Group Inc","Common stocks","Large cap","Communication Services","$13,902,678,257","4.06%","11.00","0.97","4.55","Analyze"
"ZBRA","Zebra Technologies Corp","Common stocks","Large cap","Information Technology","$13,893,687,472","0.00%","16.26","2.43","4.56","Analyze"
"LKQ","LKQ Corp","Common stocks","Large cap","Consumer Discretionary","$13,856,693,889","1.97%","12.40","1.04","2.35","Analyze"
"APA","Apache Corp","Common stocks","Large cap","Energy","$13,668,556,349","1.04%","5.24","1.56","13.99","Analyze"
"HWM","Howmet Aerospace Inc.","Common stocks","Large cap","Industrials","$13,662,605,262","0.24%","43.69","2.69","3.88","Analyze"
"AVY","Avery Dennison Corp","Common stocks","Large cap","Materials","$13,516,190,740","1.72%","18.56","1.55","7.00","Analyze"
"TYL","Tyler Technologies Inc","Common stocks","Large cap","Information Technology","$13,503,583,357","0.00%","79.85","7.70","5.50","Analyze"
"JKHY","Jack Henry & Associates, Inc.","Common stocks","Large cap","Information Technology","$13,500,100,493","1.04%","37.20","7.07","10.06","Analyze"
"SWKS","Skyworks Solutions Inc","Common stocks","Large cap","Information Technology","$13,445,340,693","2.72%","9.45","2.65","2.49","Analyze"
"CTLT","Catalent Inc","Common stocks","Large cap","Health Care","$13,339,283,284","0.00%","26.75","2.84","2.80","Analyze"
"IRM","Iron Mountain Incorporated","REITs","Large cap","Real Estate","$13,301,907,210","5.31%","28.70","2.86","16.93","Analyze"
"NVR","NVR, Inc.","Common stocks","Large cap","Consumer Discretionary","$13,252,381,218","0.00%","9.16","1.43","4.75","Analyze"
"TRMB","Trimble Inc","Common stocks","Large cap","Information Technology","$13,244,718,715","0.00%","26.51","3.52","3.25","Analyze"
"TXT","Textron Inc","Common stocks","Large cap","Industrials","$13,062,075,497","0.13%","16.97","1.05","1.86","Analyze"
"EVRG","Evergy Inc","Common stocks","Large cap","Utilities","$13,052,916,083","3.98%","15.93","2.51","1.40","Analyze"
"L","Loews Corp","Common stocks","Large cap","Financials","$12,929,234,425","0.47%","7.72","0.95","0.77","Analyze"
"AKAM","Akamai Technologies Inc","Common stocks","Large cap","Information Technology","$12,789,691,726","0.00%","20.67","3.63","2.96","Analyze"
"FLT","Fleetcor Technologies Inc","Common stocks","Large cap","Information Technology","$12,786,774,448","0.00%","14.37","4.24","4.32","Analyze"
"POOL","Pool Corp","Common stocks","Large cap","Consumer Discretionary","$12,736,701,577","1.12%","16.62","2.26","10.35","Analyze"
"CBOE","Cboe Global Markets, Inc.","Common stocks","Large cap","Financials","$12,734,893,877","1.61%","24.63","3.68","3.45","Analyze"
"PTC","PTC Inc","Common stocks","Large cap","Information Technology","$12,706,338,216","0.00%","25.84","6.76","5.95","Analyze"
"UDR","UDR, Inc","REITs","Large cap","Real Estate","$12,685,004,656","3.80%","78.24","9.42","3.61","Analyze"
"COO","Cooper Companies, Inc.","Common stocks","Large cap","Health Care","$12,595,069,211","0.02%","13.07","4.16","1.77","Analyze"
"MTCH","Match Group Inc","Common stocks","Large cap","Communication Services","$12,573,088,062","0.00%","41.31","4.04","-95.82","Analyze"
"PARA","Paramount Global - Class B","Common stocks","Large cap","Communication Services","$12,552,489,515","4.97%","2.81","0.44","0.50","Analyze"
"LDOS","Leidos Holdings Inc","Common stocks","Large cap","Industrials","$12,440,217,437","1.57%","32.39","0.00","3.06","Analyze"
"LNT","Alliant Energy Corp","Common stocks","Large cap","Utilities","$12,418,339,222","3.37%","18.06","3.24","2.02","Analyze"
"NDSN","Nordson Corp","Common stocks","Large cap","Industrials","$12,302,015,961","1.01%","24.22","5.03","5.43","Analyze"
"PEAK","Healthpeak Properties, Inc.","REITs","Large cap","Real Estate","$12,264,686,086","5.20%","28.04","6.32","1.88","Analyze"
"LW","Lamb Weston Holdings Inc","Common stocks","Large cap","Consumer Staples","$12,204,077,659","1.14%","51.54","3.09","30.79","Analyze"
"ETSY","Etsy Inc","Common stocks","Large cap","Consumer Discretionary","$12,194,968,959","0.00%","26.86","5.17","17.29","Analyze"
"CPT","Camden Property Trust","REITs","Large cap","Real Estate","$12,187,877,175","3.16%","33.38","10.26","2.80","Analyze"
"NLOK","NortonLifeLock Inc.","Common stocks","Large cap","Information Technology","$12,118,674,663","2.34%","18.73","4.33","-127.67","Analyze"
"MGM","MGM Resorts International","Common stocks","Large cap","Consumer Discretionary","$12,076,097,956","0.03%","7.87","1.11","2.38","Analyze"
"HST","Host Hotels & Resorts, Inc","REITs","Large cap","Real Estate","$12,031,642,811","1.24%","37.91","0.00","1.84","Analyze"
"KIM","Kimco Realty Corporation","REITs","Large cap","Real Estate","$11,961,441,648","3.98%","12.79","7.92","1.17","Analyze"
"DPZ","Dominos Pizza Inc","Common stocks","Large cap","Consumer Discretionary","$11,959,070,092","1.27%","23.54","2.73","-2.71","Analyze"
"IP","International Paper","Common stocks","Large cap","Materials","$11,866,912,245","5.56%","6.70","0.62","1.33","Analyze"
"CHRW","C.H. Robinson Worldwide, Inc.","Common stocks","Large cap","Industrials","$11,806,078,395","2.29%","12.49","0.47","5.61","Analyze"
"TER","Teradyne Inc","Common stocks","Large cap","Information Technology","$11,775,871,985","0.57%","11.45","3.20","4.52","Analyze"
"ABMD","Abiomed Inc","Common stocks","Large cap","Health Care","$11,775,103,625","0.00%","50.44","11.41","7.57","Analyze"
"BIO","Bio Rad Laboratories Inc Class A","Common stocks","Large cap","Health Care","$11,739,380,842","0.00%","-96.15","4.05","0.95","Analyze"
"VTRS","Viatris Inc.","Common stocks","Large cap","Health Care","$11,701,406,071","4.80%","69.05","0.66","0.57","Analyze"
"UAL","United Continental Holdings Inc","Common stocks","Large cap","Industrials","$11,566,762,309","0.00%","-5.84","0.40","3.20","Analyze"
"BXP","Boston Properties, Inc","REITs","Large cap","Real Estate","$11,515,296,940","5.25%","20.95","3.93","1.96","Analyze"
"RCL","Royal Caribbean Cruises Ltd","Common stocks","Large cap","Consumer Discretionary","$11,413,899,066","0.00%","-2.15","4.48","2.85","Analyze"
