tickers_to_predict,window,lookback,thresh,intercept,Sharpe_ratio
"('AAPL',)",150,30,0.75,True,2.091
"('AAPL',)",150,30,0.75,False,2.076
"('AAPL',)",150,15,1.0,True,2.067
"('AAPL',)",150,45,0.75,True,2.067
"('AAPL',)",150,15,0.75,True,2.063
"('AAPL',)",150,15,1.0,False,2.048
"('AAPL',)",150,45,0.75,False,2.048
"('AAPL',)",150,15,0.75,False,1.77
"('AAPL',)",150,45,1.0,True,1.709
"('AAPL',)",150,30,1.0,True,1.709
"('AAPL',)",150,45,1.0,False,1.698
"('AAPL',)",150,30,1.0,False,1.647
"('AAPL',)",150,15,1.5,True,1.547
"('AAPL',)",150,30,1.5,True,1.542
"('AAPL',)",150,45,1.5,True,1.542
"('AAPL',)",150,15,1.5,False,1.535
"('AAPL',)",150,45,1.5,False,1.534
"('AAPL',)",150,30,1.5,False,1.534
"('AAPL', 'TSLA', 'META')",150,15,0.75,True,1.336
"('AAPL',)",120,45,0.75,False,1.335
"('AAPL',)",120,30,0.75,False,1.335
"('AAPL',)",150,15,2.0,True,1.323
"('AAPL',)",150,15,2.0,False,1.314
"('AAPL',)",120,15,0.75,False,1.27
"('AAPL', 'TSLA', 'META')",150,15,0.75,False,1.218
"('AAPL', 'TSLA', 'META')",150,30,0.75,False,1.062
"('AAPL', 'TSLA', 'META')",150,30,0.75,True,1.057
"('AAPL', 'TSLA', 'META')",150,45,0.75,True,0.865
"('AAPL', 'TSLA', 'META')",150,45,0.75,False,0.864
"('AAPL', 'TSLA', 'META')",150,15,1.0,False,0.862
"('AAPL',)",120,30,1.0,False,0.815
"('AAPL',)",120,30,1.0,True,0.801
"('AAPL',)",120,15,1.0,False,0.684
"('AAPL',)",120,15,1.0,True,0.68
"('AAPL',)",120,45,0.75,True,0.673
"('AAPL',)",120,30,0.75,True,0.673
"('TSLA',)",150,15,0.75,False,0.567
"('TSLA',)",150,15,0.75,True,0.56
"('AAPL', 'TSLA', 'META')",150,15,1.0,True,0.533
"('AAPL',)",120,45,1.0,False,0.529
"('META', 'TSLA')",150,15,0.75,False,0.524
"('META', 'TSLA')",150,15,0.75,True,0.523
"('AAPL',)",120,15,0.75,True,0.515
"('AAPL',)",120,45,1.0,True,0.515
"('AAPL',)",150,30,2.0,True,0.501
"('AAPL',)",150,30,2.0,False,0.487
"('META',)",90,30,0.75,True,0.41
"('TSLA',)",150,30,0.75,False,0.365
"('TSLA',)",150,30,0.75,True,0.356
"('META',)",150,15,0.75,True,0.324
"('META',)",150,15,0.75,False,0.318
"('AAPL', 'TSLA', 'META')",120,45,0.75,False,0.258
"('AAPL', 'TSLA', 'META')",150,30,1.0,True,0.242
