tickers_to_predict,sentiment_filepath,window,lookback,thresh,intercept,Sharpe_ratio
['META'],/finbert_fmean_pred_returns_rfr_test.csv,120,15,1.0,True,2.943
['META'],/finbert_fmean_pred_returns_rfr_test.csv,120,15,1.0,False,2.9
['META'],/finbert_fmax_pred_returns_rfr_test.csv,120,15,1.0,False,2.866
['META'],/finbert_fmax_pred_returns_rfr_test.csv,120,15,1.0,True,2.774
"['META', 'TSLA']",/finbert_fmax_pred_returns_rfr_test.csv,120,15,1.0,False,2.554
"['META', 'TSLA']",/finbert_fmax_pred_returns_rfr_test.csv,120,15,1.0,True,2.546
"['META', 'TSLA']",/finbert_fmean_pred_returns_rfr_test.csv,120,15,1.0,True,2.535
"['META', 'TSLA']",/finbert_fmean_pred_returns_rfr_test.csv,120,15,1.0,False,2.521
['META'],/finbert_fmax_pred_returns_rfr_test.csv,120,30,0.75,True,2.261
"['META', 'TSLA']",/finbert_fmax_pred_returns_rfr_test.csv,120,30,0.75,True,2.26
"['META', 'TSLA']",/finbert_fmean_pred_returns_rfr_test.csv,120,30,0.75,True,2.25
"['META', 'TSLA']",/finbert_fmean_pred_returns_rfr_test.csv,120,30,0.75,False,2.23
['META'],/finbert_fmax_pred_returns_rfr_test.csv,120,30,0.75,False,2.229
['META'],/finbert_fmax_pred_returns_rfr_test.csv,120,45,0.75,True,2.071
['META'],/finbert_fmax_pred_returns_rfr_test.csv,120,45,0.75,False,2.023
"['META', 'TSLA']",/finbert_fmax_pred_returns_rfr_test.csv,120,30,0.75,False,1.951
"['META', 'TSLA']",/finbert_fmax_pred_returns_rfr_test.csv,120,45,0.75,False,1.881
"['META', 'TSLA']",/finbert_fmax_pred_returns_rfr_test.csv,120,45,0.75,True,1.876
['TSLA'],/finbert_fmax_pred_returns_rfr_test.csv,120,30,0.75,False,1.849
['META'],/finbert_fmean_pred_returns_rfr_test.csv,120,30,0.75,True,1.795
"['AAPL', 'TSLA', 'META']",/finbert_fmax_pred_returns_rfr_test.csv,120,45,0.75,False,1.765
['META'],/finbert_fmean_pred_returns_rfr_test.csv,120,30,0.75,False,1.754
"['AAPL', 'TSLA', 'META']",/finbert_fmax_pred_returns_rfr_test.csv,120,45,0.75,True,1.721
['META'],/finbert_fmax_pred_returns_rfr_test.csv,120,30,1.0,True,1.691
['TSLA'],/finbert_fmax_pred_returns_rfr_test.csv,120,45,0.75,False,1.642
['TSLA'],/finbert_fmax_pred_returns_rfr_test.csv,120,15,1.0,False,1.642
['META'],/finbert_fmax_pred_returns_rfr_test.csv,120,30,1.0,False,1.641
['TSLA'],/finbert_fmax_pred_returns_rfr_test.csv,120,15,1.0,True,1.605
['TSLA'],/finbert_fmax_pred_returns_rfr_test.csv,120,30,0.75,True,1.605
['TSLA'],/finbert_fmax_pred_returns_rfr_test.csv,120,45,0.75,True,1.605
['TSLA'],/finbert_fmean_pred_returns_rfr_test.csv,120,30,0.75,False,1.59
['META'],/finbert_fmean_pred_returns_rfr_test.csv,120,45,0.75,True,1.575
['TSLA'],/finbert_fmean_pred_returns_rfr_test.csv,120,30,0.75,True,1.57
"['AAPL', 'TSLA', 'META']",/finbert_fmax_pred_returns_rfr_test.csv,120,15,1.0,False,1.562
