Date,AAPL,META,TSLA
2018-02-01,0.014797687301497019,-0.00033228624078404043,0.0053417385157467885
2018-02-02,-0.0009871864396063404,0.012487347889404192,0.02096373514197054
2018-02-05,0.01354291540782964,-0.0001311520942402791,-0.029548587227313815
2018-02-06,-0.010766581895593152,0.017918160905506412,-0.008701887629998717
2018-02-07,-0.006529802461661445,-0.019816923323355655,-0.013350764939619892
2018-02-08,-0.006608010640161592,0.0024155410938906385,-0.0058876352502415475
2018-02-09,-0.017959557179772618,-0.008917919342138292,-0.010223667977576241
2018-02-12,0.008729378121926964,-0.012943430584315152,0.017154323950498044
2018-02-13,-0.011549161060271842,-0.010070944669991453,0.027065347565732378
2018-02-14,0.003160138129596374,0.0053303197170420525,-0.011381727645463588
2018-02-15,-0.027939566939774382,0.009013772632731853,-0.00919194136725397
2018-02-16,-0.008616314828161893,0.009314362058790208,0.027163170923585847
2018-02-20,-0.01171594216482632,0.004901838082170461,-0.014909219088501412
2018-02-21,-0.0004243519062637522,0.0031735343497098774,0.0011163486547760614
2018-02-22,0.011583455613368496,0.006558161169111752,0.021095374812923805
2018-02-23,-0.020009621807144704,-0.0056059130907186025,0.011409772578327888
2018-02-26,0.010065175388512222,0.004633592570343702,-0.004073645325332078
2018-02-27,0.004976918732142574,0.016169569591954393,-0.0014490877373500438
2018-02-28,0.014230181204142062,-0.008209282971392172,0.026430576809504495
2018-03-01,-0.005120243519467854,0.02237969081412275,0.005108290638003868
2018-03-02,0.0010872160680709493,0.008230717358652611,-0.006539000488726283
2018-03-05,-0.001455894816800093,0.0029793665152995064,-0.008079318052334257
2018-03-06,0.01223159527208621,0.003867794022788144,0.02028289935029957
2018-03-07,0.022022570447362937,0.0012851983916740437,-0.009400494796061233
2018-03-08,0.007042859719415911,-0.04407895385614207,-0.005652372332952697
2018-03-09,-0.007379256158127719,-0.01891056274271558,0.011370471145683436
2018-03-12,0.01302992571753453,0.026617422565149873,-0.006679951030749384
2018-03-13,-0.03504918310346621,-0.00026423965441278323,0.009617133448751918
2018-03-14,0.0008640334398320742,0.014153667146216686,0.023616816681995424
2018-03-15,0.007025370021580949,-0.007330133188582852,0.005826249841003207
2018-03-16,0.025594506372524667,-0.0233654773923893,0.020985657256714026
2018-03-19,-0.0025898635122485495,0.016972771268034297,-0.001051528206704952
2018-03-20,-0.01368215868417295,-0.002923407938707468,0.003446587563721553
2018-03-21,0.0024666685374438,0.00329119838521615,0.019558876972193075
2018-03-22,-0.0022624520731333777,-0.007015513213654085,-0.02098589539283373
2018-03-23,-0.0043476716014153125,-0.007947202086802975,0.004930277813527834
2018-03-26,0.004747020145869376,-0.006872224797507733,-0.004091738788972854
2018-03-27,0.055773803965381966,4.676785004049739e-05,-0.004929192820678679
2018-03-28,0.00553141270052738,-0.015008013291778668,0.014617826229408073
2018-03-29,0.009772679319277647,0.018807742671203234,0.013236296534667963
2018-04-02,-0.00423689354386858,-0.007660027138165885,0.022810687433433518
2018-04-03,0.029298519014629987,0.005123676560582832,-0.018557280570017164
2018-04-04,0.0072728498055084365,-0.017554234206912232,-0.00374970967344675
2018-04-05,0.00966037619525122,0.0010066766573049593,-0.015122302457982956
2018-04-06,0.005872594376859264,-0.0308218863845471,-0.004878868739278229
2018-04-09,0.004627381614985207,-0.0007779349688760637,-0.0019179426862157858
2018-04-10,-0.0040718305630612316,0.0036440811260476783,-0.06524390984656053
2018-04-11,0.013562106364532122,0.002933752032232233,0.007218462759828233
2018-04-12,0.006802132011699044,-0.0028869877439939707,0.00530941526384409
2018-04-13,0.000995155213521762,0.02387928829153177,-0.00023923517779235126
2018-04-16,0.006647205337514735,-0.007855378734731537,0.010186430214987665
2018-04-17,-0.011804829859938377,0.0008114627526636484,0.005338394155889635
2018-04-18,0.011462668432105727,0.00546385185193902,-0.013920691095415494
2018-04-19,0.025658608407260836,-0.0020785811149334646,0.019473105582342207
2018-04-20,-0.023469891446902404,-0.05804815252076641,0.02756705258206011
2018-04-23,-0.0019504370155553738,-0.0007865253531683634,0.03179099181879393
2018-04-24,0.030261194779540444,0.009197441652422618,0.02878490466045088
2018-04-25,0.018002656653230933,0.005103508478034697,-0.018896253067393502
2018-04-26,0.015520573176368964,-0.013270960344573786,0.007089388837873545
2018-04-27,0.0013418007390097065,0.0134128807822161,-0.02618421728657009
2018-04-30,-0.007616728407846789,-0.002484678630688289,-0.011866249831115474
2018-05-01,0.031880340124536555,-0.013006941924707081,0.011096939756288324
2018-05-02,-0.0033673112942313116,-0.01728687479222417,0.024874608995808692
2018-05-03,0.023022357924687605,-0.0017908859455280346,0.02226727379282792
2018-05-04,0.004842530319578156,-0.009772476763505953,0.0065428363297580835
2018-05-07,-0.008901108256462639,0.021807795407603237,0.016045602196759733
2018-05-08,0.0053445442628145354,-0.004789092221592872,0.035857173514540056
2018-05-09,0.015353503564532335,0.0012231536148053345,0.007101434715824276
2018-05-10,-0.0027666176433200234,0.002646990559117875,-0.016696643814480116
2018-05-11,0.015781787622929585,0.0010528201808021052,0.033428293281413696
2018-05-14,0.011695368240440849,-0.014735250908593945,-0.01577450692363809
2018-05-15,-0.0005930487630515786,-0.017588751922130007,0.025619634896038072
2018-05-16,0.005230389145964361,0.0022537930013915176,0.0010921496806210098
2018-05-17,0.0037017310750298645,-0.02947382403242043,0.008154194605834924
2018-05-18,-0.003787919786968562,-0.01944526743835848,0.037437786689462814
2018-05-21,0.0024682336741907456,0.02390944790921315,-0.009712075930040913
2018-05-22,0.0026795023999446298,-0.023114597868532042,0.01493511066526184
2018-05-23,-0.0002458784807973498,0.019489070406138734,0.0029609417766150383
2018-05-24,-0.019754168337819435,-0.012472729434057462,-0.05938362522783049
2018-05-25,-0.0013324630230575705,-0.0011465987064809887,-0.005200861984958548
2018-05-29,-0.008026394974631148,-0.04588279382870463,-0.020076996823585488
2018-05-30,-0.0345838709572582,-0.00033913216834823256,-0.04511363363475449
