Date,META
2021-11-08 00:00:00-05:00,-0.007357927270241871
2021-11-09 00:00:00-05:00,-0.00959777935994377
2021-11-10 00:00:00-05:00,-0.0230491116715702
2021-11-11 00:00:00-05:00,0.00030513851015667726
2021-11-12 00:00:00-05:00,0.04012334413221463
2021-11-15 00:00:00-05:00,0.019566378079554747
2021-11-16 00:00:00-05:00,-0.013235142524536725
2021-11-17 00:00:00-05:00,-0.006385591602433571
2021-11-18 00:00:00-05:00,-0.0061037844860868384
2021-11-19 00:00:00-05:00,0.01951632851254903
2021-11-22 00:00:00-05:00,-0.012423915954251075
2021-11-23 00:00:00-05:00,-0.011026097938325208
2021-11-24 00:00:00-05:00,0.011297249988417413
2021-11-26 00:00:00-05:00,-0.023280368551700792
2021-11-29 00:00:00-05:00,0.014739444446683736
2021-11-30 00:00:00-05:00,-0.04014438769701845
2021-12-01 00:00:00-05:00,-0.04271708597847701
2021-12-02 00:00:00-05:00,-0.0006760832290780838
2021-12-03 00:00:00-05:00,-0.011437282589672804
2021-12-06 00:00:00-05:00,0.03594706984401963
2021-12-07 00:00:00-05:00,0.015540952330480362
2021-12-08 00:00:00-05:00,0.024007930543084477
2021-12-09 00:00:00-05:00,-0.0022385958368837944
2021-12-10 00:00:00-05:00,-0.00021225917974687647
2021-12-13 00:00:00-05:00,0.01437449654094003
2021-12-14 00:00:00-05:00,-0.00224221956380366
2021-12-15 00:00:00-05:00,0.02373108904980903
2021-12-16 00:00:00-05:00,-0.019785780287909893
2021-12-17 00:00:00-05:00,-0.003314378536255158
2021-12-20 00:00:00-05:00,-0.024985757884865567
2021-12-21 00:00:00-05:00,0.026885849352599855
2021-12-22 00:00:00-05:00,-0.01122082544292946
2021-12-23 00:00:00-05:00,0.014495318052349715
2021-12-27 00:00:00-05:00,0.032633345543763514
2021-12-28 00:00:00-05:00,0.00011557151126107001
2021-12-29 00:00:00-05:00,-0.009473741458414398
2021-12-30 00:00:00-05:00,0.004140616142903397
2021-12-31 00:00:00-05:00,-0.02326048202107267
2022-01-03 00:00:00-05:00,0.00651108191367844
2022-01-04 00:00:00-05:00,-0.005937288695254117
2022-01-05 00:00:00-05:00,-0.03672773718954081
2022-01-06 00:00:00-05:00,0.02557293297947738
2022-01-07 00:00:00-05:00,-0.002015228681273573
2022-01-10 00:00:00-05:00,-0.01121191453901016
2022-01-11 00:00:00-05:00,0.019203181187918528
2022-01-12 00:00:00-05:00,-0.0033196320476467367
2022-01-13 00:00:00-05:00,-0.02034447152559682
2022-01-14 00:00:00-05:00,0.01660127030068992
2022-01-18 00:00:00-05:00,-0.04142814176817511
2022-01-19 00:00:00-05:00,0.004526174662994986
2022-01-20 00:00:00-05:00,-0.009480893688841752
2022-01-21 00:00:00-05:00,-0.04229840862435863
2022-01-24 00:00:00-05:00,0.018273502595810953
2022-01-25 00:00:00-05:00,-0.02772828154426399
2022-01-26 00:00:00-05:00,-0.01839076836888298
2022-01-27 00:00:00-05:00,3.397401981852788e-05
2022-01-28 00:00:00-05:00,0.02399530428708574
2022-01-31 00:00:00-05:00,0.03828185554891239
2022-02-01 00:00:00-05:00,0.01832340565484092
2022-02-02 00:00:00-05:00,0.012539184952978122
2022-02-03 00:00:00-05:00,-0.2639009457992696
2022-02-04 00:00:00-05:00,-0.0028179600623520207
2022-02-07 00:00:00-05:00,-0.051372866269831285
2022-02-08 00:00:00-05:00,-0.021030682981243443
2022-02-09 00:00:00-05:00,0.05368338503682257
2022-02-10 00:00:00-05:00,-0.016939623602505338
2022-02-11 00:00:00-05:00,-0.037356969346474034
2022-02-14 00:00:00-05:00,-0.008426354260079427
2022-02-15 00:00:00-05:00,0.015158489196223535
2022-02-16 00:00:00-05:00,-0.020181025854602685
2022-02-17 00:00:00-05:00,-0.040777624669997126
2022-02-18 00:00:00-05:00,-0.007462341734421285
2022-02-22 00:00:00-05:00,-0.01979046254646799
2022-02-23 00:00:00-05:00,-0.017963206897866568
2022-02-24 00:00:00-05:00,0.04610737866456027
2022-02-25 00:00:00-05:00,0.013872781981458138
2022-02-28 00:00:00-05:00,0.002613089428554316
2022-03-01 00:00:00-05:00,-0.035729485522190685
2022-03-02 00:00:00-05:00,0.022703793761225777
2022-03-03 00:00:00-05:00,-0.024698473761826323
2022-03-04 00:00:00-05:00,-0.014337112108232852
2022-03-07 00:00:00-05:00,-0.06293110312671701
2022-03-08 00:00:00-05:00,0.015042364362657601
2022-03-09 00:00:00-05:00,0.04314471072329096
2022-03-10 00:00:00-05:00,-0.016574273481777424
2022-03-11 00:00:00-05:00,-0.0389324616675798
2022-03-14 00:00:00-04:00,-0.005223579363311304
2022-03-15 00:00:00-04:00,0.028934221482098232
2022-03-16 00:00:00-04:00,0.06040726020546239
2022-03-17 00:00:00-04:00,0.02067471077015859
