Date,AAPL
2021-11-09 00:00:00-05:00,0.00245951351436835
2021-11-10 00:00:00-05:00,-0.019163372667291734
2021-11-11 00:00:00-05:00,-0.0003378243077040155
2021-11-12 00:00:00-05:00,0.014336956623272279
2021-11-15 00:00:00-05:00,6.661192414836314e-05
2021-11-16 00:00:00-05:00,0.00666658072152182
2021-11-17 00:00:00-05:00,0.01649016707570916
2021-11-18 00:00:00-05:00,0.028536026669927717
2021-11-19 00:00:00-05:00,0.016975992148130947
2021-11-22 00:00:00-05:00,0.002927514921722718
2021-11-23 00:00:00-05:00,0.002421910772270275
2021-11-24 00:00:00-05:00,0.003283691761418517
2021-11-26 00:00:00-05:00,-0.03167842484704542
2021-11-29 00:00:00-05:00,0.02187356647742411
2021-11-30 00:00:00-05:00,0.03157766596953593
2021-12-01 00:00:00-05:00,-0.003206230744441041
2021-12-02 00:00:00-05:00,-0.006129810401545921
2021-12-03 00:00:00-05:00,-0.011724563477812366
2021-12-06 00:00:00-05:00,0.021502788392458116
2021-12-07 00:00:00-05:00,0.03544641267357429
2021-12-08 00:00:00-05:00,0.022783073520141528
2021-12-09 00:00:00-05:00,-0.0029701516545427298
2021-12-10 00:00:00-05:00,0.028013218272769258
2021-12-13 00:00:00-05:00,-0.020674149308283152
2021-12-14 00:00:00-05:00,-0.00802325488988187
2021-12-15 00:00:00-05:00,0.02850919705191468
2021-12-16 00:00:00-05:00,-0.03926387173760815
2021-12-17 00:00:00-05:00,-0.006501819434967082
2021-12-20 00:00:00-05:00,-0.008121970257316091
2021-12-21 00:00:00-05:00,0.01908694717790982
2021-12-22 00:00:00-05:00,0.015318690999680085
2021-12-23 00:00:00-05:00,0.0036438156843192626
2021-12-27 00:00:00-05:00,0.022974879991098707
2021-12-28 00:00:00-05:00,-0.005767191637929603
2021-12-29 00:00:00-05:00,0.0005019624385889099
2021-12-30 00:00:00-05:00,-0.006578192546500383
2021-12-31 00:00:00-05:00,-0.0035353157363622323
2022-01-03 00:00:00-05:00,0.025004152953852277
2022-01-04 00:00:00-05:00,-0.012691643693286458
2022-01-05 00:00:00-05:00,-0.02659985004521792
2022-01-06 00:00:00-05:00,-0.016693267741817452
2022-01-07 00:00:00-05:00,0.0009882977374531254
2022-01-10 00:00:00-05:00,0.00011623942290328593
2022-01-11 00:00:00-05:00,0.016783770513004503
2022-01-12 00:00:00-05:00,0.002570163400855696
2022-01-13 00:00:00-05:00,-0.01902798379492099
2022-01-14 00:00:00-05:00,0.0051106423451465766
2022-01-18 00:00:00-05:00,-0.01889416458541504
2022-01-19 00:00:00-05:00,-0.021024781627941413
2022-01-20 00:00:00-05:00,-0.010347065377044995
2022-01-21 00:00:00-05:00,-0.01276513846850802
2022-01-24 00:00:00-05:00,-0.0048643558550918176
2022-01-25 00:00:00-05:00,-0.011384690387984397
2022-01-26 00:00:00-05:00,-0.0005632547904752538
